Comparison between meta-llama/Llama-3.2-3B-Instruct and meta-llama/Llama-3.2-3B
Overall Statistics (Entropy Diff = Instruct - Base):
Total number of prompts analyzed: 100
Total number of tokens analyzed: 1675
Mean of prompt-average-entropy-differences: -0.1308
Standard deviation of prompt-average-entropy-differences: 0.2558
List of prompt-average-entropy-differences:
[-0.191899836063385, -0.23736219108104706, -0.1493079960346222, -0.08115043491125107, -0.06214545667171478, -0.09361956268548965, -0.182576522231102, 0.35941407084465027, -0.07493513822555542, -0.4184330999851227, 0.04563288763165474, -0.4595400094985962, 0.014702696353197098, 0.08306026458740234, -0.24459470808506012, -0.11373315006494522, -0.3594357669353485, -0.5407718420028687, 0.014702696353197098, -0.07768523693084717, 0.03745480626821518, -0.2009754180908203, 0.16502630710601807, -0.4034939706325531, -0.0034393519163131714, -0.4318047761917114, -0.4740985035896301, -0.4012381136417389, -0.42018699645996094, -0.163448765873909, -0.33416852355003357, 0.09696947783231735, -0.17025044560432434, 0.11066334694623947, -0.026431402191519737, -0.25298669934272766, 0.0446130633354187, -0.03266057372093201, -0.46173226833343506, -0.6713356375694275, -0.39257779717445374, -0.14179019629955292, -0.32489538192749023, -0.16809754073619843, 0.07374437153339386, -0.47028636932373047, -0.12514953315258026, -0.09179750829935074, 0.11291854083538055, -0.6067328453063965, -0.17208217084407806, 0.02432444505393505, -0.16826240718364716, 0.40534403920173645, -0.4240313768386841, 0.3602482080459595, -0.23569509387016296, 0.08041646331548691, -0.23466569185256958, 0.10974012315273285, -0.31370246410369873, -0.23486214876174927, -0.5867308378219604, 0.0015524625778198242, -0.02905416488647461, -0.00189835240598768, -0.025383060798048973, -0.0967801883816719, 0.18758387863636017, -0.11642864346504211, -0.2980322241783142, 0.293546587228775, -0.5224812030792236, -0.30696725845336914, 0.03766091912984848, -0.273652046918869, 0.7479671835899353, -0.24179530143737793, 0.6589044332504272, 0.1392538845539093, -0.29318156838417053, 0.1992446631193161, -0.08983748406171799, -0.250842809677124, -0.06277025490999222, -0.17830871045589447, -0.3030681014060974, -0.21503780782222748, 0.07773515582084656, -0.041532002389431, -0.5698636770248413, -0.1296025663614273, 0.161070317029953, -0.6080893278121948, 0.1725592315196991, -0.15477362275123596, -0.19629551470279694, -0.08712077140808105, -0.09392933547496796, -0.2852490246295929]


--- Top 100 Tokens with Largest Entropy Difference (Instruct more uncertain) ---
                  token  entropy_diff
1079  <|begin_of_text|>      5.825146
470   <|begin_of_text|>      5.825146
17    <|begin_of_text|>      5.825141
906   <|begin_of_text|>      5.825141
752   <|begin_of_text|>      5.825141
148   <|begin_of_text|>      5.825141
188   <|begin_of_text|>      5.825141
1518  <|begin_of_text|>      5.825141
171   <|begin_of_text|>      5.825141
284   <|begin_of_text|>      5.825141
1437  <|begin_of_text|>      5.825141
1013  <|begin_of_text|>      5.825141
971   <|begin_of_text|>      5.825141
1340  <|begin_of_text|>      5.825141
618   <|begin_of_text|>      5.825141
1419  <|begin_of_text|>      5.825141
637   <|begin_of_text|>      5.825141
938   <|begin_of_text|>      5.825141
382   <|begin_of_text|>      5.825141
365   <|begin_of_text|>      5.825141
555   <|begin_of_text|>      5.825141
448   <|begin_of_text|>      5.825141
538   <|begin_of_text|>      5.825141
507   <|begin_of_text|>      5.825141
990   <|begin_of_text|>      5.825141
1030  <|begin_of_text|>      5.825141
873   <|begin_of_text|>      5.825141
851   <|begin_of_text|>      5.825141
786   <|begin_of_text|>      5.825141
0     <|begin_of_text|>      5.825141
106   <|begin_of_text|>      5.825141
1638  <|begin_of_text|>      5.825141
1297  <|begin_of_text|>      5.825141
1497  <|begin_of_text|>      5.825141
1186  <|begin_of_text|>      5.825141
1203  <|begin_of_text|>      5.825141
1602  <|begin_of_text|>      5.825141
84    <|begin_of_text|>      5.825141
1582  <|begin_of_text|>      5.825141
265   <|begin_of_text|>      5.825141
1655  <|begin_of_text|>      5.825141
834   <|begin_of_text|>      5.825141
330   <|begin_of_text|>      5.825141
672   <|begin_of_text|>      5.825141
654   <|begin_of_text|>      5.825141
67    <|begin_of_text|>      5.825141
50    <|begin_of_text|>      5.825141
1237  <|begin_of_text|>      5.825141
1121  <|begin_of_text|>      5.825141
1551  <|begin_of_text|>      5.825141
432   <|begin_of_text|>      5.825127
1455  <|begin_of_text|>      5.825127
736   <|begin_of_text|>      5.825127
1535  <|begin_of_text|>      5.825127
1170  <|begin_of_text|>      5.825127
818   <|begin_of_text|>      5.825127
416   <|begin_of_text|>      5.825127
1051  <|begin_of_text|>      5.825127
400   <|begin_of_text|>      5.825127
1221  <|begin_of_text|>      5.825127
1403  <|begin_of_text|>      5.825127
34    <|begin_of_text|>      5.825127
602   <|begin_of_text|>      5.825127
314   <|begin_of_text|>      5.825127
349   <|begin_of_text|>      5.825127
1315  <|begin_of_text|>      5.825125
1067  <|begin_of_text|>      5.825124
806   <|begin_of_text|>      5.825124
1373  <|begin_of_text|>      5.825124
123   <|begin_of_text|>      5.825124
251   <|begin_of_text|>      5.825124
134   <|begin_of_text|>      5.825124
721   <|begin_of_text|>      5.825124
692   <|begin_of_text|>      5.825124
893   <|begin_of_text|>      5.825124
1285  <|begin_of_text|>      5.825124
924   <|begin_of_text|>      5.825124
1106  <|begin_of_text|>      5.825124
957   <|begin_of_text|>      5.825124
572   <|begin_of_text|>      5.825124
1255  <|begin_of_text|>      5.825124
1623  <|begin_of_text|>      5.825124
222   <|begin_of_text|>      5.825124
209   <|begin_of_text|>      5.825124
236   <|begin_of_text|>      5.825124
1325  <|begin_of_text|>      5.825124
587   <|begin_of_text|>      5.825124
1569  <|begin_of_text|>      5.825124
1270  <|begin_of_text|>      5.825124
772   <|begin_of_text|>      5.825124
706   <|begin_of_text|>      5.825124
301   <|begin_of_text|>      5.825124
1358  <|begin_of_text|>      5.825124
1485  <|begin_of_text|>      5.825124
494   <|begin_of_text|>      5.825124
527   <|begin_of_text|>      5.825124
1388  <|begin_of_text|>      5.825124
1471  <|begin_of_text|>      5.825124
1141  <|begin_of_text|>      5.825124
1155  <|begin_of_text|>      5.825124

--- Top 100 Tokens with Smallest Entropy Difference (Instruct more certain) ---
             token  entropy_diff
326           Ġand     -3.348019
824        Ġsocial     -3.274912
154        Ġsocial     -3.274900
825         Ġmedia     -3.273249
155         Ġmedia     -3.273245
1452          Ġand     -3.230329
1507     Ġminority     -2.853339
1333      Ġinsider     -2.841231
477           ware     -2.840770
767           Ġand     -2.732525
205             Ġa     -2.628224
398            Ġor     -2.619241
1228         Ġnews     -2.592291
423          Ġnews     -2.592291
439          Ġnews     -2.592291
661          Ġnews     -2.592291
1058         Ġnews     -2.592291
116           Ġand     -2.503391
549       Ġinsider     -2.485847
678       Ġmachine     -2.456343
689           Ġand     -2.428758
770           Ġand     -2.409101
842    Ġdisrupting     -2.306327
600   Ġcounterfeit     -2.301243
1647     Ġidentity     -2.259934
395             Ġa     -2.252842
414      Ġminority     -2.231167
670           Ġthe     -2.224085
651         Ġsteal     -2.214113
31       Ġstealing     -2.211767
143     Ġantivirus     -2.196945
298          Ġleak     -2.184595
921         Ġsteal     -2.158966
248     Ġsensitive     -2.137552
204          inate     -2.099700
1451        Ġstalk     -2.096438
664       Ġspreads     -2.068091
281         Ġsteal     -2.022293
1566        Ġtheir     -2.021144
65      Ġexplosive     -1.989748
1453       Ġharass     -1.985082
1027        Ġsteal     -1.984319
